SwanLab INFO [2024-02-19 21:33:09,590] Experiment GAN has been registered.
SwanLab INFO [2024-02-19 21:33:09,591] Run data will be saved locally in C:\LearningGit\Learning Project\GAN\logs\run-20240219_213308-06ff51be
SwanLab INFO [2024-02-19 21:33:09,591] Experiment_name: GAN_2024-02-19_21-33-08
SwanLab INFO [2024-02-19 21:33:09,591] Run `swanlab watch` to view SwanLab Experiment Dashboard
SwanLab WARNING [2024-02-19 21:33:10,259] Step 1 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:10,260] Step 1 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:10,262] Step 1 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:18,232] Step 401 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:18,244] Step 401 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:18,245] Step 401 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:26,143] Step 801 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:26,144] Step 801 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:26,145] Step 801 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:28,878] Step 938 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:28,880] Step 938 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:28,881] Step 938 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:36,791] Step 1338 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:36,793] Step 1338 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:36,794] Step 1338 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:45,107] Step 1738 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:45,109] Step 1738 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:45,110] Step 1738 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:47,894] Step 1875 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:47,896] Step 1875 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:47,897] Step 1875 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:55,931] Step 2275 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:55,933] Step 2275 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:33:55,936] Step 2275 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:03,813] Step 2675 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:03,815] Step 2675 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:03,815] Step 2675 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:06,486] Step 2812 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:06,487] Step 2812 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:06,488] Step 2812 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:14,404] Step 3212 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:14,406] Step 3212 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:14,406] Step 3212 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:22,372] Step 3612 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:22,373] Step 3612 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:22,374] Step 3612 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:25,124] Step 3749 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:25,126] Step 3749 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:25,128] Step 3749 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:33,187] Step 4149 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:33,188] Step 4149 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:33,190] Step 4149 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:41,198] Step 4549 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:41,200] Step 4549 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:41,201] Step 4549 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:43,945] Step 4686 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:43,947] Step 4686 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:43,948] Step 4686 on tag loss already exists, ignored.
